

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 22:40:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
  2878  03C2  1D03               	skipz
  2879  03C3  2C3A               	goto	l3694
  2880  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2881  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2882  03C6  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2883  03C7  3A80               	xorlw	128
  2884  03C8  00FF               	movwf	127
  2885  03C9  3080               	movlw	128
  2886  03CA  027F               	subwf	127,w
  2887  03CB  1D03               	skipz
  2888  03CC  2BCF               	goto	u5665
  2889  03CD  3002               	movlw	2
  2890  03CE  023B               	subwf	sprintf@eexp^(0+128),w
  2891  03CF                     u5665:	
  2892  03CF  1C03               	skipc
  2893  03D0  2C3A               	goto	l3694
  2894  03D1                     l3680:	
  2895                           
  2896                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1139:      
      +                          if(tmpval.integ < 4.294967296){
  2897  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  2898  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  2899  03D3  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2900  03D4  00F3               	movwf	___flge@ff1+3
  2901  03D5  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2902  03D6  00F2               	movwf	___flge@ff1+2
  2903  03D7  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2904  03D8  00F1               	movwf	___flge@ff1+1
  2905  03D9  0837               	movf	sprintf@tmpval^(0+128),w
  2906  03DA  00F0               	movwf	___flge@ff1
  2907  03DB  3040               	movlw	64
  2908  03DC  00F7               	movwf	___flge@ff2+3
  2909  03DD  3089               	movlw	137
  2910  03DE  00F6               	movwf	___flge@ff2+2
  2911  03DF  3070               	movlw	112
  2912  03E0  00F5               	movwf	___flge@ff2+1
  2913  03E1  305F               	movlw	95
  2914  03E2  00F4               	movwf	___flge@ff2
  2915  03E3  160A  158A  256C  120A  118A  	fcall	___flge
  2916  03E8  1803               	btfsc	3,0
  2917  03E9  2BEC               	goto	l3684
  2918                           
  2919                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1140:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2920  03EA  30F7               	movlw	247
  2921  03EB  2BED               	goto	L18
  2922  03EC                     l3684:	
  2923                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1141:      
      +                          }else{
  2924                           
  2925                           
  2926                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1142:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2927  03EC  30F8               	movlw	248
  2928  03ED                     L18:	
  2929  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  2930  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  2931  03EF  07BB               	addwf	sprintf@eexp^(0+128),f
  2932  03F0  1803               	skipnc
  2933  03F1  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2934  03F2  30FF               	movlw	255
  2935  03F3  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2936                           
  2937                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1145:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2938  03F4  083B               	movf	sprintf@eexp^(0+128),w
  2939  03F5  120A  158A  24B7  120A  118A  	fcall	_scale
  2940  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2941  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2942  03FC  0841               	movf	?_scale+3,w
  2943  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  2944  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  2945  03FF  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2946  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0402  0840               	movf	?_scale+2,w
  2949  0403  1683               	bsf	3,5	;RP0=1, select bank1
  2950  0404  1303               	bcf	3,6	;RP1=0, select bank1
  2951  0405  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2952  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0408  083F               	movf	?_scale+1,w
  2955  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2956  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2957  040B  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2958  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2959  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2960  040E  083E               	movf	?_scale,w
  2961  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2962  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2963  0411  00B7               	movwf	sprintf@tmpval^(0+128)
  2964  0412  0840               	movf	(sprintf@fval+3)^(0+128),w
  2965  0413  00F3               	movwf	__div_to_l_@f1+3
  2966  0414  083F               	movf	(sprintf@fval+2)^(0+128),w
  2967  0415  00F2               	movwf	__div_to_l_@f1+2
  2968  0416  083E               	movf	(sprintf@fval+1)^(0+128),w
  2969  0417  00F1               	movwf	__div_to_l_@f1+1
  2970  0418  083D               	movf	sprintf@fval^(0+128),w
  2971  0419  00F0               	movwf	__div_to_l_@f1
  2972  041A  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2973  041B  00F7               	movwf	__div_to_l_@f2+3
  2974  041C  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2975  041D  00F6               	movwf	__div_to_l_@f2+2
  2976  041E  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2977  041F  00F5               	movwf	__div_to_l_@f2+1
  2978  0420  0837               	movf	sprintf@tmpval^(0+128),w
  2979  0421  00F4               	movwf	__div_to_l_@f2
  2980  0422  120A  158A  20F8  120A  118A  	fcall	__div_to_l_
  2981  0427  0873               	movf	?__div_to_l_+3,w
  2982  0428  1683               	bsf	3,5	;RP0=1, select bank1
  2983  0429  1303               	bcf	3,6	;RP1=0, select bank1
  2984  042A  00B2               	movwf	(sprintf@val+3)^(0+128)
  2985  042B  0872               	movf	?__div_to_l_+2,w
  2986  042C  00B1               	movwf	(sprintf@val+2)^(0+128)
  2987  042D  0871               	movf	?__div_to_l_+1,w
  2988  042E  00B0               	movwf	(sprintf@val+1)^(0+128)
  2989  042F  0870               	movf	?__div_to_l_,w
  2990  0430  00AF               	movwf	sprintf@val^(0+128)
  2991                           
  2992                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1148:      
      +                          fval = 0.0;
  2993  0431  3000               	movlw	0
  2994  0432  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2995  0433  3000               	movlw	0
  2996  0434  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2997  0435  3000               	movlw	0
  2998  0436  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2999  0437  3000               	movlw	0
  3000  0438  00BD               	movwf	sprintf@fval^(0+128)
  3001                           
  3002                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1149:     }
      +                           else {
  3003  0439  2CBE               	goto	l3700
  3004  043A                     l3694:	
  3005                           
  3006                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1150:      
      +                          val = (unsigned long)fval;
  3007  043A  1683               	bsf	3,5	;RP0=1, select bank1
  3008  043B  1303               	bcf	3,6	;RP1=0, select bank1
  3009  043C  0840               	movf	(sprintf@fval+3)^(0+128),w
  3010  043D  1283               	bcf	3,5	;RP0=0, select bank0
  3011  043E  1303               	bcf	3,6	;RP1=0, select bank0
  3012  043F  00D4               	movwf	___fltol@f1+3
  3013  0440  1683               	bsf	3,5	;RP0=1, select bank1
  3014  0441  1303               	bcf	3,6	;RP1=0, select bank1
  3015  0442  083F               	movf	(sprintf@fval+2)^(0+128),w
  3016  0443  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0444  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0445  00D3               	movwf	___fltol@f1+2
  3019  0446  1683               	bsf	3,5	;RP0=1, select bank1
  3020  0447  1303               	bcf	3,6	;RP1=0, select bank1
  3021  0448  083E               	movf	(sprintf@fval+1)^(0+128),w
  3022  0449  1283               	bcf	3,5	;RP0=0, select bank0
  3023  044A  1303               	bcf	3,6	;RP1=0, select bank0
  3024  044B  00D2               	movwf	___fltol@f1+1
  3025  044C  1683               	bsf	3,5	;RP0=1, select bank1
  3026  044D  1303               	bcf	3,6	;RP1=0, select bank1
  3027  044E  083D               	movf	sprintf@fval^(0+128),w
  3028  044F  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0450  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0451  00D1               	movwf	___fltol@f1
  3031  0452  160A  158A  2480  120A  118A  	fcall	___fltol
  3032  0457  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0458  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0459  0854               	movf	?___fltol+3,w
  3035  045A  1683               	bsf	3,5	;RP0=1, select bank1
  3036  045B  1303               	bcf	3,6	;RP1=0, select bank1
  3037  045C  00B2               	movwf	(sprintf@val+3)^(0+128)
  3038  045D  1283               	bcf	3,5	;RP0=0, select bank0
  3039  045E  1303               	bcf	3,6	;RP1=0, select bank0
  3040  045F  0853               	movf	?___fltol+2,w
  3041  0460  1683               	bsf	3,5	;RP0=1, select bank1
  3042  0461  1303               	bcf	3,6	;RP1=0, select bank1
  3043  0462  00B1               	movwf	(sprintf@val+2)^(0+128)
  3044  0463  1283               	bcf	3,5	;RP0=0, select bank0
  3045  0464  1303               	bcf	3,6	;RP1=0, select bank0
  3046  0465  0852               	movf	?___fltol+1,w
  3047  0466  1683               	bsf	3,5	;RP0=1, select bank1
  3048  0467  1303               	bcf	3,6	;RP1=0, select bank1
  3049  0468  00B0               	movwf	(sprintf@val+1)^(0+128)
  3050  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3051  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3052  046B  0851               	movf	?___fltol,w
  3053  046C  1683               	bsf	3,5	;RP0=1, select bank1
  3054  046D  1303               	bcf	3,6	;RP1=0, select bank1
  3055  046E  00AF               	movwf	sprintf@val^(0+128)
  3056                           
  3057                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1151:      
      +                          fval -= (double)val;
  3058  046F  0832               	movf	(sprintf@val+3)^(0+128),w
  3059  0470  00F3               	movwf	___xxtofl@val+3
  3060  0471  0831               	movf	(sprintf@val+2)^(0+128),w
  3061  0472  00F2               	movwf	___xxtofl@val+2
  3062  0473  0830               	movf	(sprintf@val+1)^(0+128),w
  3063  0474  00F1               	movwf	___xxtofl@val+1
  3064  0475  082F               	movf	sprintf@val^(0+128),w
  3065  0476  00F0               	movwf	___xxtofl@val
  3066  0477  3000               	movlw	0
  3067  0478  160A  118A  209F  120A  118A  	fcall	___xxtofl
  3068  047D  0873               	movf	?___xxtofl+3,w
  3069  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3070  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0480  00E9               	movwf	___flsub@a+3
  3072  0481  0872               	movf	?___xxtofl+2,w
  3073  0482  00E8               	movwf	___flsub@a+2
  3074  0483  0871               	movf	?___xxtofl+1,w
  3075  0484  00E7               	movwf	___flsub@a+1
  3076  0485  0870               	movf	?___xxtofl,w
  3077  0486  00E6               	movwf	___flsub@a
  3078  0487  1683               	bsf	3,5	;RP0=1, select bank1
  3079  0488  1303               	bcf	3,6	;RP1=0, select bank1
  3080  0489  0840               	movf	(sprintf@fval+3)^(0+128),w
  3081  048A  1283               	bcf	3,5	;RP0=0, select bank0
  3082  048B  1303               	bcf	3,6	;RP1=0, select bank0
  3083  048C  00ED               	movwf	___flsub@b+3
  3084  048D  1683               	bsf	3,5	;RP0=1, select bank1
  3085  048E  1303               	bcf	3,6	;RP1=0, select bank1
  3086  048F  083F               	movf	(sprintf@fval+2)^(0+128),w
  3087  0490  1283               	bcf	3,5	;RP0=0, select bank0
  3088  0491  1303               	bcf	3,6	;RP1=0, select bank0
  3089  0492  00EC               	movwf	___flsub@b+2
  3090  0493  1683               	bsf	3,5	;RP0=1, select bank1
  3091  0494  1303               	bcf	3,6	;RP1=0, select bank1
  3092  0495  083E               	movf	(sprintf@fval+1)^(0+128),w
  3093  0496  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0497  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0498  00EB               	movwf	___flsub@b+1
  3096  0499  1683               	bsf	3,5	;RP0=1, select bank1
  3097  049A  1303               	bcf	3,6	;RP1=0, select bank1
  3098  049B  083D               	movf	sprintf@fval^(0+128),w
  3099  049C  1283               	bcf	3,5	;RP0=0, select bank0
  3100  049D  1303               	bcf	3,6	;RP1=0, select bank0
  3101  049E  00EA               	movwf	___flsub@b
  3102  049F  160A  158A  217F  120A  118A  	fcall	___flsub
  3103  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  3104  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  3105  04A6  0869               	movf	?___flsub+3,w
  3106  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  3107  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  3108  04A9  00C0               	movwf	(sprintf@fval+3)^(0+128)
  3109  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  3110  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  3111  04AC  0868               	movf	?___flsub+2,w
  3112  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  3113  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  3114  04AF  00BF               	movwf	(sprintf@fval+2)^(0+128)
  3115  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  3116  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  3117  04B2  0867               	movf	?___flsub+1,w
  3118  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  3119  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  3120  04B5  00BE               	movwf	(sprintf@fval+1)^(0+128)
  3121  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  3122  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  3123  04B8  0866               	movf	?___flsub,w
  3124  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  3125  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  3126  04BB  00BD               	movwf	sprintf@fval^(0+128)
  3127                           
  3128                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1152:      
      +                          eexp = 0;
  3129  04BC  01BB               	clrf	sprintf@eexp^(0+128)
  3130  04BD  01BC               	clrf	(sprintf@eexp+1)^(0+128)
  3131  04BE                     l3700:	
  3132                           
  3133                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1155:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  3134  04BE  01C4               	clrf	sprintf@c^(0+128)
  3135  04BF  0AC4               	incf	sprintf@c^(0+128),f
  3136  04C0                     l3706:	
  3137                           
  3138                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1156:      
      +                          if(val < dpowers[c])
  3139  04C0  0844               	movf	sprintf@c^(0+128),w
  3140  04C1  00A5               	movwf	??_sprintf^(0+128)
  3141  04C2  3001               	movlw	1
  3142  04C3                     u5685:	
  3143  04C3  1003               	clrc
  3144  04C4  0DA5               	rlf	??_sprintf^(0+128),f
  3145  04C5  3EFF               	addlw	-1
  3146  04C6  1D03               	skipz
  3147  04C7  2CC3               	goto	u5685
  3148  04C8  1003               	clrc
  3149  04C9  0D25               	rlf	??_sprintf^(0+128),w
  3150  04CA  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3151  04CB  0084               	movwf	4
  3152  04CC  120A  118A  200D  120A  118A  	fcall	stringdir
  3153  04D1  00A6               	movwf	(??_sprintf+1)^(0+128)
  3154  04D2  120A  118A  200D  120A  118A  	fcall	stringdir
  3155  04D7  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  3156  04D8  120A  118A  200D  120A  118A  	fcall	stringdir
  3157  04DD  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  3158  04DE  120A  118A  200D  120A  118A  	fcall	stringdir
  3159  04E3  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  3160  04E4  0829               	movf	(??_sprintf+4)^(0+128),w
  3161  04E5  0232               	subwf	(sprintf@val+3)^(0+128),w
  3162  04E6  1D03               	skipz
  3163  04E7  2CF2               	goto	u5695
  3164  04E8  0828               	movf	(??_sprintf+3)^(0+128),w
  3165  04E9  0231               	subwf	(sprintf@val+2)^(0+128),w
  3166  04EA  1D03               	skipz
  3167  04EB  2CF2               	goto	u5695
  3168  04EC  0827               	movf	(??_sprintf+2)^(0+128),w
  3169  04ED  0230               	subwf	(sprintf@val+1)^(0+128),w
  3170  04EE  1D03               	skipz
  3171  04EF  2CF2               	goto	u5695
  3172  04F0  0826               	movf	(??_sprintf+1)^(0+128),w
  3173  04F1  022F               	subwf	sprintf@val^(0+128),w
  3174  04F2                     u5695:	
  3175  04F2  1C03               	btfss	3,0
  3176  04F3  2CFC               	goto	l3712
  3177  04F4  3001               	movlw	1
  3178  04F5  00A5               	movwf	??_sprintf^(0+128)
  3179  04F6  0825               	movf	??_sprintf^(0+128),w
  3180  04F7  07C4               	addwf	sprintf@c^(0+128),f
  3181  04F8  300A               	movlw	10
